albus dumbledore: ['joshua', 'tiffany'] 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('Jeff Smith', ' Bone Series\n') 
	('H G Wells', ' The War Of The Worlds\n') 
	('John Wyndham', ' The Chrysalids') 

huxil: ['megan', 'roflol'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Richard Adams', ' Watership Down\n') 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Meg Cabot', ' The Princess Diaries\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('Cornelia Funke', ' Inkheart\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Masashi Kishimoto', ' Naruto\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('J.K. Rowling', ' Harry Potter Series\n') 
	('Louis Sachar', ' Holes\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('H G Wells', ' The War Of The Worlds\n') 

i. ned: ['ben', 'claire'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Richard Adams', ' Watership Down\n') 
	('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('John Flanagan', " Ranger's Apprentice Series\n") 
	('Cornelia Funke', ' Inkheart\n') 
	('Will Hobbs', ' Far North\n') 
	('Daniel Keyes', ' Flowers For Algernon\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Garth Nix', ' Sabriel\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('J.K. Rowling', ' Harry Potter Series\n') 
	('Louis Sachar', ' Holes\n') 
	('Neil Shusterman', ' The Shadow Club\n') 
	('Jeff Smith', ' Bone Series\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('Eric Walters', ' Shattered\n') 
	('H G Wells', ' The War Of The Worlds\n') 
	('Patricia C. Wrede', ' Dealing with Dragons\n') 

iren: ['hidan', 'shannon'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Meg Cabot', ' The Princess Diaries\n') 
	('Tom Clancy', ' The Hunt for Red October\n') 
	('Cornelia Funke', ' Inkheart\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Tite Kubo', ' Bleach (graphic novel)\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Yann Martel', ' Life of Pi\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('Jeff Smith', ' Bone Series\n') 

j-rok: ['leslie', 'narwhals'] 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('William Gibson', ' Neuromancer\n') 
	('Masashi Kishimoto', ' Naruto\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Garth Nix', ' Sabriel\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Louis Sachar', ' Holes\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 

jaluka: ['mclean', 'parseclaws'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Mitch Albom', ' The Five People You Meet in Heaven\n') 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('F. Scott Fitzgerald', ' The Great Gatsby\n') 
	('Cornelia Funke', ' Inkheart\n') 
	('William Golding', ' Lord of the Flies\n') 
	('Daniel Keyes', ' Flowers For Algernon\n') 
	('Yann Martel', ' Life of Pi\n') 
	('Christopher Paolini', ' Eragon\n') 
	('J.K. Rowling', ' Harry Potter Series\n') 
	('Louis Sachar', ' Holes\n') 
	('Jeff Smith', ' Bone Series\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('John Wyndham', ' The Chrysalids') 

james: ['ben', 'claire'] 
	('Richard Adams', ' Watership Down\n') 
	('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('John Flanagan', " Ranger's Apprentice Series\n") 
	('Cornelia Funke', ' Inkheart\n') 
	('William Golding', ' Lord of the Flies\n') 
	('Will Hobbs', ' Far North\n') 
	('Daniel Keyes', ' Flowers For Algernon\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('Garth Nix', ' Sabriel\n') 
	('Christopher Paolini', ' Eragon\n') 
	('J.K. Rowling', ' Harry Potter Series\n') 
	('Neil Shusterman', ' The Shadow Club\n') 
	('Jeff Smith', ' Bone Series\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('Eric Walters', ' Shattered\n') 
	('H G Wells', ' The War Of The Worlds\n') 
	('Patricia C. Wrede', ' Dealing with Dragons\n') 

jeremy: ['roflol', 'shannon'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('Cornelia Funke', ' Inkheart\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Masashi Kishimoto', ' Naruto\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('J.K. Rowling', ' Harry Potter Series\n') 
	('Louis Sachar', ' Holes\n') 
	('Jeff Smith', ' Bone Series\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('H G Wells', ' The War Of The Worlds\n') 

jim c: ['andrew', 'mike'] 
	('Maya Angelou', ' I Know Why the Caged Bird Sings\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('Tom Clancy', ' The Hunt for Red October\n') 
	('William Gibson', ' Neuromancer\n') 
	('William Golding', ' Lord of the Flies\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('George Orwell', ' Nineteen Eighty-Four (1984)\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Philip Pullman', ' The Golden Compass\n') 
	('J.K. Rowling', ' Harry Potter Series\n') 
	('Art Spiegelman', " Maus: A Survivor's Tale\n") 
	('H G Wells', ' The War Of The Worlds\n') 

joe: ['megan', 'moose'] 
	('Richard Adams', ' Watership Down\n') 
	('Isaac Asimov', ' Foundation Series\n') 
	('Tom Clancy', ' The Hunt for Red October\n') 
	('Cornelia Funke', ' Inkheart\n') 
	('William Gibson', ' Neuromancer\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Guy Gavriel Kay', ' The Summer Tree\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Louis Sachar', ' Holes\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('H G Wells', ' The War Of The Worlds\n') 

joshua: ['albus dumbledore', 'tiffany'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Dan Brown', ' The Da Vinci Code\n') 
	('F. Scott Fitzgerald', ' The Great Gatsby\n') 
	('Cornelia Funke', ' Inkheart\n') 
	('William Goldman', ' The Princess Bride\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('Louis Sachar', ' Holes\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('Eric Walters', ' Shattered\n') 
	('H G Wells', ' The War Of The Worlds\n') 
	('John Wyndham', ' The Chrysalids') 

keeled: ['cust8', 'shannon'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('William Golding', ' Lord of the Flies\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Masashi Kishimoto', ' Naruto\n') 
	('Tite Kubo', ' Bleach (graphic novel)\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Jeff Smith', ' Bone Series\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('H G Wells', ' The War Of The Worlds\n') 
	('John Wyndham', ' The Chrysalids') 

leah: ['sidney', 'zachary'] 
	('Cornelia Funke', ' Inkheart\n') 
	('William Golding', ' Lord of the Flies\n') 
	('Tite Kubo', ' Bleach (graphic novel)\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Yann Martel', ' Life of Pi\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('J.K. Rowling', ' Harry Potter Series\n') 
	('Louis Sachar', ' Holes\n') 
	('Shueisha', ' Shonen Jump Series\n') 
	('Jeff Smith', ' Bone Series\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 

leslie: ['narwhals', 'roflol'] 
	('Meg Cabot', ' The Princess Diaries\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('Cornelia Funke', ' Inkheart\n') 
	('William Gibson', ' Neuromancer\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Masashi Kishimoto', ' Naruto\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Garth Nix', ' Sabriel\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('J.K. Rowling', ' Harry Potter Series\n') 

ma: ['nathan', 'rosanna'] 
	('Meg Cabot', ' The Princess Diaries\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('Cornelia Funke', ' Inkheart\n') 
	('James Gurney', ' Dinotopia: A Land Apart from Time\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Louis Sachar', ' Holes\n') 

mark: ['joe', 'megan'] 
	('Cornelia Funke', ' Inkheart\n') 
	('William Golding', ' Lord of the Flies\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Alice Hoffman', ' Practical Magic\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('George Orwell', ' Nineteen Eighty-Four (1984)\n') 
	('Philip Pullman', ' The Golden Compass\n') 
	('J.K. Rowling', ' Harry Potter Series\n') 
	('Louis Sachar', ' Holes\n') 
	('Shueisha', ' Shonen Jump Series\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('H G Wells', ' The War Of The Worlds\n') 

martin: ['clipper', 'reuven'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Libba Bray', ' A Great and Terrible Beauty\n') 
	('Daniel Keyes', ' Flowers For Algernon\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Yann Martel', ' Life of Pi\n') 
	('George Orwell', ' Nineteen Eighty-Four (1984)\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Philip Pullman', ' The Golden Compass\n') 
	('Amy Tan', ' The Joy Luck Club\n') 
	('H G Wells', ' The War Of The Worlds\n') 
	('John Wyndham', ' The Chrysalids') 

matt c: ['ben', 'megan'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Cornelia Funke', ' Inkheart\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Masashi Kishimoto', ' Naruto\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Philip Pullman', ' The Golden Compass\n') 
	('Jeff Smith', ' Bone Series\n') 
	('H G Wells', ' The War Of The Worlds\n') 
	('Patricia C. Wrede', ' Dealing with Dragons\n') 

mclean: ['cust8', 'douglas anderson'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Laurie Halse Anderson', ' Speak\n') 
	('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
	('Meg Cabot', ' The Princess Diaries\n') 
	('F. Scott Fitzgerald', ' The Great Gatsby\n') 
	('William Golding', ' Lord of the Flies\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Daniel Keyes', ' Flowers For Algernon\n') 
	('Tite Kubo', ' Bleach (graphic novel)\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('Jeff Smith', ' Bone Series\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('H G Wells', ' The War Of The Worlds\n') 

mclovin: ['narwhals', 'shannon'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Meg Cabot', ' The Princess Diaries\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('Cornelia Funke', ' Inkheart\n') 
	('William Gibson', ' Neuromancer\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Masashi Kishimoto', ' Naruto\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Garth Nix', ' Sabriel\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('J.K. Rowling', ' Harry Potter Series\n') 
	('Louis Sachar', ' Holes\n') 
	('Jeff Smith', ' Bone Series\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('H G Wells', ' The War Of The Worlds\n') 

megan: ['roflol', 'shannon'] 
	('Meg Cabot', ' The Princess Diaries\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Jeff Smith', ' Bone Series\n') 

mike: ['andrew', 'moose'] 
	('Richard Adams', ' Watership Down\n') 
	('Maya Angelou', ' I Know Why the Caged Bird Sings\n') 
	('F. Scott Fitzgerald', ' The Great Gatsby\n') 
	('Cornelia Funke', ' Inkheart\n') 
	('William Golding', ' Lord of the Flies\n') 
	('Guy Gavriel Kay', ' The Summer Tree\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('H G Wells', ' The War Of The Worlds\n') 

mike williams: ['cust6', 'cust8'] 
	('Laurie Halse Anderson', ' Speak\n') 
	('Jay Asher', ' Thirteen Reasons Why\n') 
	('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
	('Libba Bray', ' A Great and Terrible Beauty\n') 
	('Meg Cabot', ' The Princess Diaries\n') 
	('Tom Clancy', ' The Hunt for Red October\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Tite Kubo', ' Bleach (graphic novel)\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Garth Nix', ' Sabriel\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Jeff Smith', ' Bone Series\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('H G Wells', ' The War Of The Worlds\n') 
	('John Wyndham', ' The Chrysalids') 

moose: ['andrew', 'megan'] 
	('Maya Angelou', ' I Know Why the Caged Bird Sings\n') 
	('Dan Brown', ' The Da Vinci Code\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Daniel Keyes', ' Flowers For Algernon\n') 
	('Masashi Kishimoto', ' Naruto\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Yann Martel', ' Life of Pi\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Philip Pullman', ' The Golden Compass\n') 
	('Louis Sachar', ' Holes\n') 
	('Art Spiegelman', " Maus: A Survivor's Tale\n") 

narwhals: ['megan', 'roflol'] 
	('Richard Adams', ' Watership Down\n') 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Meg Cabot', ' The Princess Diaries\n') 
	('Cornelia Funke', ' Inkheart\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('J.K. Rowling', ' Harry Potter Series\n') 
	('H G Wells', ' The War Of The Worlds\n') 

nathan: ['hamza ali', 'mike williams'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Mitch Albom', ' The Five People You Meet in Heaven\n') 
	('Isaac Asimov', ' Foundation Series\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('Suzanne Collins', ' The Hunger Games\n') 
	('William Golding', ' Lord of the Flies\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Philip Pullman', ' The Golden Compass\n') 

nunu: ['cust8', 'megan'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Richard Adams', ' Watership Down\n') 
	('Laurie Halse Anderson', ' Speak\n') 
	('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Meg Cabot', ' The Princess Diaries\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('William Goldman', ' The Princess Bride\n') 
	('Masashi Kishimoto', ' Naruto\n') 
	('Tite Kubo', ' Bleach (graphic novel)\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('Jeff Smith', ' Bone Series\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('H G Wells', ' The War Of The Worlds\n') 
	('John Wyndham', ' The Chrysalids') 

ocelot: ['mike', 'moose'] 
	('Richard Adams', ' Watership Down\n') 
	('Isaac Asimov', ' Foundation Series\n') 
	('Tom Clancy', ' The Hunt for Red October\n') 
	('Cornelia Funke', ' Inkheart\n') 
	('Guy Gavriel Kay', ' The Summer Tree\n') 
	('Daniel Keyes', ' Flowers For Algernon\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Art Spiegelman', " Maus: A Survivor's Tale\n") 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('H G Wells', ' The War Of The Worlds\n') 

pablo sanchez: ['ben', 'hidan'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Orson Scott Card', " Ender's Game\n") 
	('Tom Clancy', ' The Hunt for Red October\n') 
	('John Flanagan', " Ranger's Apprentice Series\n") 
	('Cornelia Funke', ' Inkheart\n') 
	('Will Hobbs', ' Far North\n') 
	('Masashi Kishimoto', ' Naruto\n') 
	('Tite Kubo', ' Bleach (graphic novel)\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Philip Pullman', ' The Golden Compass\n') 
	('J.K. Rowling', ' Harry Potter Series\n') 
	('Louis Sachar', ' Holes\n') 
	('Shueisha', ' Shonen Jump Series\n') 
	('Neil Shusterman', ' The Shadow Club\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('Eric Walters', ' Shattered\n') 
	('H G Wells', ' The War Of The Worlds\n') 
	('Patricia C. Wrede', ' Dealing with Dragons\n') 

parseclaws: ['andrew', 'cust10'] 
	('Maya Angelou', ' I Know Why the Caged Bird Sings\n') 
	('Isaac Asimov', ' Foundation Series\n') 
	('Tom Clancy', ' The Hunt for Red October\n') 
	('William Gibson', ' Neuromancer\n') 
	('William Goldman', ' The Princess Bride\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Yann Martel', ' Life of Pi\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Philip Pullman', ' The Golden Compass\n') 
	('Art Spiegelman', " Maus: A Survivor's Tale\n") 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('H G Wells', ' The War Of The Worlds\n') 

priscilla: ['cust10', 'mike'] 
	('William Gibson', ' Neuromancer\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Daniel Keyes', ' Flowers For Algernon\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Philip Pullman', ' The Golden Compass\n') 
	('J.K. Rowling', ' Harry Potter Series\n') 
	('Art Spiegelman', " Maus: A Survivor's Tale\n") 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 

reuven: ['ben', 'tiffany'] 
	('Dan Brown', ' The Da Vinci Code\n') 
	('F. Scott Fitzgerald', ' The Great Gatsby\n') 
	('John Flanagan', " Ranger's Apprentice Series\n") 
	('Cornelia Funke', ' Inkheart\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Will Hobbs', ' Far North\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('Louis Sachar', ' Holes\n') 
	('Neil Shusterman', ' The Shadow Club\n') 
	('Jeff Smith', ' Bone Series\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('Eric Walters', ' Shattered\n') 
	('Patricia C. Wrede', ' Dealing with Dragons\n') 

roflol: ['cust8', 'shannon'] 
	('Laurie Halse Anderson', ' Speak\n') 
	('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
	('William Golding', ' Lord of the Flies\n') 
	('Tite Kubo', ' Bleach (graphic novel)\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('Jeff Smith', ' Bone Series\n') 
	('H G Wells', ' The War Of The Worlds\n') 
	('John Wyndham', ' The Chrysalids') 

rosanna: ['roflol', 'shannon'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Cornelia Funke', ' Inkheart\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Masashi Kishimoto', ' Naruto\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('Jeff Smith', ' Bone Series\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('H G Wells', ' The War Of The Worlds\n') 

rudy a: ['cust8', 'mike williams'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Mitch Albom', ' The Five People You Meet in Heaven\n') 
	('Laurie Halse Anderson', ' Speak\n') 
	('Isaac Asimov', ' Foundation Series\n') 
	('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Meg Cabot', ' The Princess Diaries\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('Suzanne Collins', ' The Hunger Games\n') 
	('Cornelia Funke', ' Inkheart\n') 
	('William Golding', ' Lord of the Flies\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Tite Kubo', ' Bleach (graphic novel)\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Yann Martel', ' Life of Pi\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('Louis Sachar', ' Holes\n') 
	('Jeff Smith', ' Bone Series\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('H G Wells', ' The War Of The Worlds\n') 
	('John Wyndham', ' The Chrysalids') 

rudy ann: ['roflol', 'shannon'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Meg Cabot', ' The Princess Diaries\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('Cornelia Funke', ' Inkheart\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Masashi Kishimoto', ' Naruto\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('Louis Sachar', ' Holes\n') 
	('Jeff Smith', ' Bone Series\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('H G Wells', ' The War Of The Worlds\n') 

sage32: ['douglas anderson', 'tiffany'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('F. Scott Fitzgerald', ' The Great Gatsby\n') 
	('Cornelia Funke', ' Inkheart\n') 
	('Daniel Keyes', ' Flowers For Algernon\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('George Orwell', ' Nineteen Eighty-Four (1984)\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('Eric Walters', ' Shattered\n') 
	('H G Wells', ' The War Of The Worlds\n') 

sam: ['leslie', 'shannon'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Meg Cabot', ' The Princess Diaries\n') 
	('Cornelia Funke', ' Inkheart\n') 
	('William Goldman', ' The Princess Bride\n') 
